#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	9	True	False	1.0000	0.0951	0.9049	0.0000	1.0000	1.3146	0.0014	0.0007	0.0004	1.4149	0.0008	0.0017	0.0000	127	0.0007	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	9	True	False	1.0000	0.0950	0.9050	0.0000	1.0000	1.3146	0.0014	0.0010	0.0003	1.4147	0.0009	0.0016	0.0000	123	0.0006	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	9	True	False	1.0000	0.0954	0.9046	0.0000	1.0000	1.3142	0.0013	0.0016	0.0003	1.4145	0.0007	0.0016	0.0000	117	0.0003	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0925	0.9075	0.0000	1.0000	1.3142	0.4626	0.0008	-0.0044	1.4146	0.0007	0.5041	0.0000	120	0.0016	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0937	0.9063	0.0000	1.0000	1.3143	0.4637	0.0003	-0.0092	1.4145	0.0007	0.4997	0.0000	123	0.0010	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0927	0.9073	0.0000	1.0000	1.3145	0.4618	0.0009	0.0032	1.4148	0.0006	0.4915	0.0000	113	0.0014	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0929	0.9071	0.0000	1.0000	1.3145	0.4617	0.0004	-0.0027	1.4147	0.0005	0.4895	0.0000	112	0.0019	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0926	0.9074	0.0000	1.0000	1.3144	0.4554	0.0010	0.0006	1.4145	0.0009	0.4931	0.0000	118	0.0019	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0929	0.9071	0.0000	1.0000	1.3143	0.4657	0.0008	0.0016	1.4146	0.0007	0.4973	0.0000	119	0.0011	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0938	0.9062	0.0000	1.0000	1.3146	0.4603	0.0001	-0.0038	1.4148	0.0007	0.5019	0.0000	126	0.0013	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0941	0.9059	0.0000	1.0000	1.3143	0.4627	0.0002	-0.0023	1.4146	0.0006	0.4979	0.0000	125	0.0010	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0930	0.9070	0.0000	1.0000	1.3144	0.4584	0.0008	0.0001	1.4147	0.0007	0.4957	0.0000	115	0.0017	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0938	0.9062	0.0000	1.0000	1.3140	0.4625	0.0007	-0.0002	1.4143	0.0004	0.5049	0.0000	128	0.0013	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0943	0.9057	0.0000	1.0000	1.3140	0.4638	0.0004	0.0022	1.4144	0.0007	0.4942	0.0000	123	0.0013	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0939	0.9061	0.0000	1.0000	1.3141	0.4596	0.0005	-0.0070	1.4144	0.0009	0.4860	0.0000	116	0.0018	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0940	0.9060	0.0000	1.0000	1.3140	0.4634	0.0001	-0.0006	1.4144	0.0006	0.4933	0.0000	120	0.0008	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0919	0.9081	0.0000	1.0000	1.3146	0.4573	0.0006	0.0023	1.4149	0.0003	0.4808	0.0000	117	0.0022	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0941	0.9059	0.0000	1.0000	1.3147	0.4617	0.0004	0.0015	1.4149	0.0007	0.5163	0.0000	123	0.0009	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.5	2.0	9	True	False	1.0000	0.0939	0.9061	0.0000	1.0000	1.3142	0.4634	0.0001	-0.0012	1.4144	0.0008	0.5007	0.0000	127	0.0013	0.0000
