#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	2.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3139	1.8518	-0.0002	0.0019	1.4144	0.0011	2.0002	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	2.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3140	1.8227	-0.0003	-0.0300	1.4146	0.0010	1.9465	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	2.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3138	1.8409	0.0003	-0.0126	1.4144	0.0012	2.0238	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	2.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3146	1.8199	-0.0005	-0.0155	1.4148	0.0012	1.9860	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	2.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3145	1.8408	0.0003	0.0200	1.4148	0.0008	2.0355	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	2.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3138	1.8423	-0.0016	0.0013	1.4141	0.0009	1.9421	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3139	0.0002	-0.0002	-0.0000	1.4141	0.0010	0.0003	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3138	0.0002	0.0002	-0.0000	1.4142	0.0006	0.0004	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3142	0.0002	-0.0001	-0.0000	1.4144	0.0006	0.0004	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3140	0.0002	-0.0003	-0.0000	1.4143	0.0004	0.0003	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3141	0.0002	0.0000	-0.0000	1.4143	0.0007	0.0003	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3140	0.0002	0.0007	-0.0000	1.4143	0.0008	0.0004	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3135	0.0002	0.0001	-0.0000	1.4139	0.0006	0.0004	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0044	0.9956	0.0000	1.0000	1.3138	0.0002	-0.0002	-0.0000	1.4142	0.0008	0.0003	0.0000	0	0.0010	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.3140	0.0002	-0.0003	-0.0000	1.4143	0.0010	0.0002	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0079	0.9921	0.0000	1.0000	1.3139	0.0002	0.0002	-0.0000	1.4143	0.0006	0.0003	0.0000	0	0.0062	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0042	0.9958	0.0000	1.0000	1.3139	0.0002	-0.0001	0.0000	1.4141	0.0008	0.0003	0.0000	0	0.0006	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0066	0.9934	0.0000	1.0000	1.3136	0.0002	0.0006	-0.0000	1.4140	0.0005	0.0003	0.0000	0	0.0055	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0081	0.9919	0.0000	1.0000	1.3140	0.0002	-0.0007	-0.0000	1.4143	0.0008	0.0003	0.0000	0	0.0067	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0045	0.9955	0.0000	1.0000	1.3135	0.0002	-0.0003	-0.0000	1.4137	0.0007	0.0004	0.0000	0	0.0011	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0067	0.9933	0.0000	1.0000	1.3140	0.0003	0.0000	-0.0000	1.4142	0.0007	0.0004	0.0000	0	0.0067	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2]]	1.0	gaussian	00	0.0	50	1	2.0	fc	100	10	2	False	False	['VALID', 'SAME']	none	0.0	2.0	61	True	False	1.0000	0.0039	0.9961	0.0000	1.0000	1.3138	0.0003	0.0005	-0.0000	1.4142	0.0008	0.0003	0.0000	0	0.0001	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2870	0.9032	0.0003	0.0081	1.4141	0.0004	0.9978	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2870	0.9049	0.0001	0.0007	1.4139	0.0004	1.0159	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2874	0.9021	0.0001	0.0118	1.4143	0.0006	1.0143	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2874	0.9014	0.0008	0.0030	1.4144	0.0005	1.0026	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2870	0.8998	-0.0001	0.0026	1.4140	0.0005	0.9934	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2871	0.9033	0.0001	-0.0057	1.4142	0.0007	1.0186	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2873	0.9079	-0.0009	-0.0001	1.4143	0.0007	1.0121	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2871	0.9053	-0.0001	0.0011	1.4142	0.0007	1.0154	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2872	0.9032	-0.0003	0.0051	1.4143	0.0004	0.9680	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2875	0.9088	0.0001	-0.0094	1.4143	0.0006	1.0058	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	EMNIST	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	61	True	False	1.0000	0.0038	0.9962	0.0000	1.0000	1.2873	0.9048	-0.0008	0.0081	1.4142	0.0007	1.0175	0.0000	0	0.0000	0.0000
