#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9975	0.1185	0.8815	0.0000	1.0000	1.4784	0.4431	0.0172	-0.0173	1.6024	0.0361	0.5515	0.0000	2173	0.0238	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	0.5	2.0	1	True	False	0.9925	0.1396	0.8604	0.0000	1.0000	1.4375	0.4883	0.0444	0.0348	1.5802	0.0614	0.5195	0.0000	2405	0.0399	0.0097
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9675	0.1250	0.8750	0.0000	1.0000	1.4328	0.8893	-0.0086	-0.1033	1.5794	0.0497	1.0565	0.0000	2651	0.0343	0.0346
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9875	0.1136	0.8864	0.0000	1.0000	1.4388	0.8735	0.0506	0.0680	1.5947	0.0644	0.7553	0.0000	2301	0.0169	0.0198
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9950	0.1315	0.8685	0.0000	1.0000	1.4006	0.9309	0.0235	0.0569	1.5262	0.0705	1.0991	0.0000	1630	0.0308	0.0087
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9825	0.1136	0.8864	0.0000	1.0000	1.4343	0.9169	0.0783	-0.0616	1.5702	0.0809	0.7738	0.0000	2691	0.0316	0.0156
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9950	0.1347	0.8653	0.0000	1.0000	1.4099	0.8959	-0.0139	-0.0579	1.5566	0.0344	1.1228	0.0000	1718	0.0183	0.0132
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9975	0.1185	0.8815	0.0000	1.0000	1.4150	0.8801	0.0061	0.0040	1.5860	0.0689	0.8866	0.0000	2210	0.0165	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9900	0.1250	0.8750	0.0000	1.0000	1.4206	0.8975	0.0591	0.0468	1.5758	0.0657	1.0488	0.0000	2276	0.0400	0.0141
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5]]	1.0	gaussian	000	0.0	50	1	2.0	fc	100	10	3	False	False	['VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9900	0.1250	0.8750	0.0000	1.0000	1.4104	0.9302	-0.0321	0.0942	1.5496	0.0815	1.1064	0.0000	2342	0.0129	0.0200
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	1.0000	0.1299	0.8701	0.0000	1.0000	1.3805	0.1420	-0.0004	0.0516	1.5325	0.0483	0.2237	0.0000	1914	0.0172	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	1.0000	0.1282	0.8718	0.0000	1.0000	1.3927	0.1082	0.0768	0.0286	1.5603	0.0772	0.1203	0.0000	1869	0.0220	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	1.0000	0.1201	0.8799	0.0000	1.0000	1.4174	0.1528	0.0243	0.0268	1.5601	0.0654	0.2055	0.0000	2337	0.0142	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9975	0.1201	0.8799	0.0000	1.0000	1.3685	0.1503	0.0508	0.0554	1.4904	0.0337	0.1703	0.0000	1649	0.0126	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9900	0.1201	0.8799	0.0000	1.0000	1.3926	0.1476	-0.0065	0.0397	1.5336	0.0703	0.1592	0.0000	2016	0.0192	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9800	0.1169	0.8831	0.0000	1.0000	1.4080	0.1329	0.0225	0.0157	1.5456	0.0654	0.1389	0.0000	1964	0.0145	0.0346
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9975	0.1185	0.8815	0.0000	1.0000	1.3976	0.1279	0.0474	0.0432	1.5376	0.0455	0.1603	0.0000	1698	0.0263	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9800	0.1218	0.8782	0.0000	1.0000	1.4051	0.1424	0.0270	0.0253	1.5716	0.0330	0.1454	0.0000	2517	0.0267	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9950	0.1347	0.8653	0.0000	1.0000	1.3534	0.1295	0.0176	0.0309	1.4905	0.0550	0.1659	0.0000	1796	0.0205	0.0132
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	1.0000	0.1282	0.8718	0.0000	1.0000	1.3926	0.1321	0.0324	0.0392	1.5299	0.0596	0.1627	0.0000	1470	0.0177	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9900	0.1282	0.8718	0.0000	1.0000	1.3758	0.1397	0.0214	0.0087	1.5146	0.0719	0.1492	0.0000	1651	0.0247	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9950	0.0974	0.9026	0.0000	1.0000	1.3909	0.1545	-0.0094	0.0349	1.5647	0.0306	0.2148	0.0000	2136	0.0234	0.0087
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9975	0.1299	0.8701	0.0000	1.0000	1.3840	0.1398	-0.0446	0.0427	1.5304	0.0711	0.1786	0.0000	2009	0.0268	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	1.0000	0.1218	0.8782	0.0000	1.0000	1.3769	0.1530	0.0004	0.0441	1.5220	0.0476	0.1344	0.0000	1769	0.0215	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	0.9800	0.1120	0.8880	0.0000	1.0000	1.3439	0.1348	0.0459	0.0165	1.4912	0.0679	0.2317	0.0000	1875	0.0111	0.0346
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.0	2.0	1	True	False	1.0000	0.1315	0.8685	0.0000	1.0000	1.4104	0.1147	0.0760	0.0569	1.5430	0.0624	0.0727	0.0000	1512	0.0189	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	1.0000	0.1185	0.8815	0.0000	1.0000	1.3809	0.4666	0.0497	0.0414	1.5084	0.0477	0.4781	0.0000	1867	0.0238	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9850	0.1250	0.8750	0.0000	1.0000	1.3764	0.4579	0.0837	-0.0164	1.5404	0.0391	0.4203	0.0000	2192	0.0215	0.0260
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9900	0.1185	0.8815	0.0000	1.0000	1.3715	0.4850	0.0197	0.0616	1.5089	0.0386	0.5531	0.0000	1260	0.0120	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9975	0.1120	0.8880	0.0000	1.0000	1.3405	0.4859	0.0558	0.0409	1.4742	0.0925	0.3580	0.0000	1449	0.0129	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9975	0.1299	0.8701	0.0000	1.0000	1.3815	0.4511	0.0537	-0.0253	1.5283	0.0600	0.4771	0.0000	1465	0.0275	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9950	0.1120	0.8880	0.0000	1.0000	1.4121	0.4308	0.0843	0.0313	1.5334	0.0849	0.5902	0.0000	1994	0.0224	0.0087
